"","country","eastwest","eumember","year","expert","party_id","cmp_id","party","vote","seat","electionyear","epvote","family","govt","position","eu_salience","eu_dissent","eu_benefit","eu_ep","eu_fiscal","eu_intmark","eu_employ","eu_budgets","eu_agri","eu_cohesion","eu_environ","eu_asylum","eu_foreign","eu_turkey","lrgen","lrecon","galtan","lrecon_salience","galtan_salience","spendvtax","spendvtax_salience","deregulation","dereg_salience","redistribution","redist_salience","civlib_laworder","civlib_salience","sociallifestyle","social_salience","religious_principle","relig_salience","immigrate_policy","immigra_salience","multiculturalism","multicult_salience","urban_rural","urban_salience","environment","enviro_salience","cosmo","cosmo_salience","regions","region_salience","international_security","international_salience","us","us_salience","ethnic_minorities","ethnic_salience","econ_interven","nationalism","antielite_salience","corrupt_salience","mip_one","mip_two","mip_three","chesversion"
"24","be","west","EU member state",2002,11,112,21914,"VB",9.9,10,1999,9.39000034332275,"rad right","not in government","2.73",2.4333334,1.8222224,NA,"3.33","","2.88","2.6",NA,"2.33","2.33","2.67","3.6","2.75","","9.550000000000001","7.9","9.369999999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1.1
"34","be","west","EU member state",2006,10,112,21917,"VB",11.6,12,2003,14.3000001907349,"rad right","not in government","2.5",3.6666663,1.67,NA,"4.33","","4.33","",NA,"","4.29","","","3.88","strongly opposes","9.67","7.13","9.5",NA,NA,6.75,3.5,5.67000007629395,3.13000011444092,6.1399998664856,2.63000011444092,9.88000011444092,9.63000011444092,9.67000007629395,7.63000011444092,6.88000011444092,6,9.88000011444092,9.88000011444092,10,NA,4.40000009536743,1.60000002384186,NA,NA,9.8800001,9.75,3.25,8.75,NA,NA,6,4.29,10,10,NA,NA,NA,NA,"","","",1.1
"44","be","west","EU member state",2010,16,112,21917,"VB",7.76,8,2010,9.85000038146973,"rad right","not in government","2.599999904632568",4.2222223,2.6666667,2.4666667,"4.25","","4.166666507720947","",NA,"","3.125","","","4.07692289352417","strongly opposes","9.857142448425293","7.933333396911621","9.600000381469727",NA,NA,8,4.58333349227905,7.42857122421265,3.28571438789368,6.11111116409302,4.25,9.18181800842285,9.3636360168457,9,6.36363649368286,4.59999990463257,4,10,9.75,9.909091,9.636364,5.75,1.875,7.6666665,2.8333333,NA,NA,1.6666666,9.833333,5.5,2.5999999,NA,NA,9.10000038146973,8.80000019073486,NA,NA,NA,NA,"","","",1.1
"45","be","west","EU member state",2010,16,115,NA,"FN",0.51,0,2010,1.33000004291534,"rad right","not in government","2.615384578704834",2.8205128,3.1428571,2.6428571,"4.833333492279053","","6.454545497894287","",NA,"","neutral towards the EU's cohesion policy","","","4.5","1.538461565971375","9.214285850524902","8.454545021057129","9.666666984558105",NA,NA,8.66666698455811,3,7.25,2,6.59999990463257,3.40000009536743,9.77777767181396,9.66666698455811,8.88888931274414,7,4.2857141494751,3.71428561210632,10,10,9.8000002,9.6000004,4.5,0.833333313465118,7.1666665,3.4285715,NA,NA,7.4000001,2.5,5,2.8571429,NA,NA,10,10,NA,NA,NA,NA,"","","",1.1
"59","be","west","EU member state",2014,6,112,21917,"VB",3.7,2,2014,4.3,"rad right","not in government","2.599999904632568",4.5999999,1.5,2.5999999,"5.199999809265137","","3","",2.5999999,"","4.75","","","4.199999809265137","strongly opposes","9.199999809265137","5.5","9",5,6,5.19999980926514,NA,5.40000009536743,NA,5,NA,8.60000038146973,NA,7.19999980926514,NA,5.59999990463257,NA,9.60000038146973,NA,9.6000004,NA,4,NA,7.1999998,NA,NA,NA,1.4,NA,4.8000002,NA,NA,NA,9.60000038146973,NA,5.25,10,9,5.75,"immigration","tie: multiculturalism and nationalism","anti-elite rhetoric",1.1
"79","dk","west","EU member state",2002,13,215,13720,"DF",12.4,12.3000001907349,2001,5.80000019073486,"rad right","not in government","1.62",6.6666665,1.5777779,NA,"1.46","","2.69","1.9",NA,"3.92","2","3.67","1.331","2.08","","8.85","6.08","8.92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1.1
"86","dk","west","EU member state",2006,9,215,13720,"DF",13.2,13.3999996185303,2005,6.80000019073486,"rad right","not in government","2.33",5.1999998,1.67,NA,"2.25","","3","",NA,"","2.71","","","2.29","1.75","7.67","4.75","7.63",NA,NA,3.40000009536743,6.19999980926514,5.80000019073486,3.59999990463257,3.79999995231628,6.19999980926514,8.80000019073486,7.40000009536743,6.40000009536743,5.25,4.80000019073486,5.75,9.19999980926514,9.75,9.6000004,NA,4.32999992370605,1.25,NA,NA,9.25,7.75,6.5,2,NA,NA,6.75,4.5,8,9.25,NA,NA,NA,NA,"","","",1.1
"95","dk","west","EU member state",2010,11,215,13720,"DF",13.9,14,2007,15.2799997329712,"rad right","not in government","2.363636255264282",6.6666665,0.89999998,2.4545455,"3","","3.636363744735718","",NA,"","4.75","","","2.444444417953491","strongly opposes","7.818181991577148","5.454545497894287","9.399999618530273",NA,NA,5.09090900421143,5.72727251052856,5.33333349227905,3.77777767181396,4.36363649368286,5.54545450210571,9.39999961853027,8.5,6.66666650772095,6,4.375,6.09999990463257,9.6363639831543,9.6363639831543,9.545455,9.363636,5.80000019073486,4.30000019073486,7.3636365,3.1818182,NA,NA,5.625,3.125,4.3000002,4.9000001,NA,NA,9,8.81818199157715,NA,NA,NA,NA,"","","",1.1
"104","dk","west","EU member state",2014,11,215,13720,"DF",12.2,12.3,2011,26.6,"rad right","not in government","1.909090876579285",7.2727275,1.0909091,2.8181818,"3.25","","3.666666746139526","",1.5555556,"","2.799999952316284","","","1.888888835906982","1.111111164093018","6.900000095367432","4.5","8.399999618530273",4.8888888,7.2222223,4,NA,4.5,NA,3.625,NA,8.55555534362793,NA,6.19999980926514,NA,4.77777767181396,NA,9.69999980926514,NA,9.5,NA,6.55555534362793,NA,6.8888888,NA,NA,NA,5,NA,3.7777777,NA,NA,NA,8,NA,4.5999999,9.1111107,6.9000001,2.4444444,"immigration","public services vs taxes","EU integration",1.1
"139","ge","west","EU member state",2014,13,309,NA,"NPD",1.3,0,2013,1,"rad right","not in government","1.666666626930237",5.0999999,0.80000001,3,"1.857142806053162","","1.833333373069763","",1.2,"","1.799999952316284","","","1.399999976158142","1.142857193946838","extreme right","5.333333492279053","9.818181991577148",3.4166667,7.5,4.80000019073486,NA,3.33333325386047,NA,5.59999990463257,NA,9.66666698455811,NA,9.5,NA,4.33333349227905,NA,9,NA,10,NA,8,NA,5.5,NA,NA,NA,6,NA,7,NA,NA,NA,10,NA,3.2,9.8888893,9.1111107,3,"nationalism","immigration","ethnic minorities",1.1
